"BookingID","IsCanceled"
74157,"1"
74158,"0"
74159,"1"
74160,"1"
74161,"1"
74162,"0"
74163,"0"
74164,"0"
74165,"0"
74166,"1"
74167,"0"
74168,"0"
74169,"0"
74170,"0"
74171,"0"
74172,"1"
74173,"1"
74174,"0"
74175,"0"
74176,"0"
74177,"0"
74178,"1"
74179,"0"
74180,"0"
74181,"1"
74182,"1"
74183,"0"
74184,"0"
74185,"0"
74186,"0"
74187,"0"
74188,"0"
74189,"0"
74190,"1"
74191,"0"
74192,"0"
74193,"0"
74194,"0"
74195,"0"
74196,"1"
74197,"1"
74198,"1"
74199,"0"
74200,"0"
74201,"0"
74202,"0"
74203,"1"
74204,"0"
74205,"0"
74206,"0"
74207,"0"
74208,"1"
74209,"1"
74210,"0"
74211,"0"
74212,"1"
74213,"0"
74214,"0"
74215,"1"
74216,"0"
74217,"1"
74218,"1"
74219,"0"
74220,"0"
74221,"1"
74222,"0"
74223,"0"
74224,"0"
74225,"1"
74226,"1"
74227,"1"
74228,"0"
74229,"0"
74230,"0"
74231,"0"
74232,"0"
74233,"1"
74234,"0"
74235,"0"
74236,"0"
74237,"0"
74238,"0"
74239,"1"
74240,"1"
74241,"0"
74242,"0"
74243,"1"
74244,"1"
74245,"0"
74246,"0"
74247,"0"
74248,"0"
74249,"0"
74250,"0"
74251,"0"
74252,"1"
74253,"0"
74254,"0"
74255,"0"
74256,"1"
74257,"1"
74258,"1"
74259,"1"
74260,"0"
74261,"0"
74262,"1"
74263,"0"
74264,"0"
74265,"0"
74266,"0"
74267,"0"
74268,"1"
74269,"0"
74270,"1"
74271,"1"
74272,"1"
74273,"0"
74274,"0"
74275,"1"
74276,"0"
74277,"0"
74278,"1"
74279,"1"
74280,"1"
74281,"0"
74282,"1"
74283,"0"
74284,"0"
74285,"0"
74286,"1"
74287,"0"
74288,"1"
74289,"0"
74290,"0"
74291,"1"
74292,"1"
74293,"0"
74294,"0"
74295,"0"
74296,"1"
74297,"0"
74298,"1"
74299,"0"
74300,"0"
74301,"0"
74302,"0"
74303,"0"
74304,"0"
74305,"0"
74306,"0"
74307,"0"
74308,"0"
74309,"0"
74310,"1"
74311,"0"
74312,"0"
74313,"0"
74314,"0"
74315,"0"
74316,"0"
74317,"0"
74318,"0"
74319,"0"
74320,"0"
74321,"1"
74322,"1"
74323,"1"
74324,"0"
74325,"1"
74326,"0"
74327,"1"
74328,"0"
74329,"1"
74330,"0"
74331,"1"
74332,"1"
74333,"1"
74334,"1"
74335,"0"
74336,"0"
74337,"1"
74338,"0"
74339,"1"
74340,"0"
74341,"1"
74342,"1"
74343,"0"
74344,"1"
74345,"1"
74346,"1"
74347,"1"
74348,"0"
74349,"0"
74350,"0"
74351,"0"
74352,"0"
74353,"0"
74354,"0"
74355,"0"
74356,"0"
74357,"1"
74358,"1"
74359,"0"
74360,"1"
74361,"1"
74362,"0"
74363,"0"
74364,"0"
74365,"0"
74366,"0"
74367,"0"
74368,"0"
74369,"0"
74370,"0"
74371,"0"
74372,"0"
74373,"0"
74374,"0"
74375,"0"
74376,"0"
74377,"1"
74378,"1"
74379,"0"
74380,"0"
74381,"0"
74382,"0"
74383,"0"
74384,"1"
74385,"1"
74386,"1"
74387,"0"
74388,"0"
74389,"1"
74390,"1"
74391,"1"
74392,"1"
74393,"1"
74394,"0"
74395,"1"
74396,"0"
74397,"1"
74398,"0"
74399,"0"
74400,"1"
74401,"0"
74402,"1"
74403,"1"
74404,"0"
74405,"0"
74406,"1"
74407,"0"
74408,"0"
74409,"1"
74410,"0"
74411,"1"
74412,"1"
74413,"0"
74414,"1"
74415,"0"
74416,"0"
74417,"0"
74418,"1"
74419,"0"
74420,"1"
74421,"0"
74422,"0"
74423,"1"
74424,"0"
74425,"0"
74426,"0"
74427,"0"
74428,"1"
74429,"0"
74430,"1"
74431,"1"
74432,"0"
74433,"0"
74434,"0"
74435,"1"
74436,"1"
74437,"1"
74438,"0"
74439,"0"
74440,"1"
74441,"0"
74442,"0"
74443,"1"
74444,"0"
74445,"1"
74446,"0"
74447,"0"
74448,"0"
74449,"0"
74450,"1"
74451,"0"
74452,"0"
74453,"1"
74454,"1"
74455,"0"
74456,"0"
74457,"0"
74458,"0"
74459,"0"
74460,"0"
74461,"0"
74462,"0"
74463,"0"
74464,"0"
74465,"0"
74466,"0"
74467,"0"
74468,"0"
74469,"1"
74470,"1"
74471,"0"
74472,"0"
74473,"0"
74474,"0"
74475,"0"
74476,"0"
74477,"1"
74478,"0"
74479,"0"
74480,"0"
74481,"0"
74482,"0"
74483,"0"
74484,"0"
74485,"1"
74486,"1"
74487,"1"
74488,"0"
74489,"0"
74490,"1"
74491,"1"
74492,"1"
74493,"0"
74494,"0"
74495,"1"
74496,"0"
74497,"0"
74498,"0"
74499,"0"
74500,"0"
74501,"0"
74502,"0"
74503,"1"
74504,"1"
74505,"0"
74506,"0"
74507,"0"
74508,"0"
74509,"0"
74510,"0"
74511,"0"
74512,"0"
74513,"1"
74514,"0"
74515,"0"
74516,"1"
74517,"0"
74518,"0"
74519,"0"
74520,"0"
74521,"0"
74522,"0"
74523,"1"
74524,"0"
74525,"1"
74526,"0"
74527,"0"
74528,"0"
74529,"0"
74530,"0"
74531,"0"
74532,"0"
74533,"0"
74534,"0"
74535,"0"
74536,"0"
74537,"0"
74538,"1"
74539,"0"
74540,"1"
74541,"0"
74542,"0"
74543,"1"
74544,"1"
74545,"0"
74546,"0"
74547,"0"
74548,"1"
74549,"1"
74550,"0"
74551,"0"
74552,"0"
74553,"0"
74554,"0"
74555,"0"
74556,"0"
74557,"0"
74558,"0"
74559,"0"
74560,"1"
74561,"0"
74562,"1"
74563,"1"
74564,"1"
74565,"1"
74566,"1"
74567,"0"
74568,"1"
74569,"0"
74570,"1"
74571,"0"
74572,"1"
74573,"1"
74574,"1"
74575,"1"
74576,"0"
74577,"1"
74578,"1"
74579,"1"
74580,"0"
74581,"1"
74582,"0"
74583,"1"
74584,"0"
74585,"0"
74586,"0"
74587,"0"
74588,"1"
74589,"1"
74590,"1"
74591,"0"
74592,"1"
74593,"0"
74594,"1"
74595,"0"
74596,"0"
74597,"1"
74598,"0"
74599,"0"
74600,"1"
74601,"1"
74602,"1"
74603,"1"
74604,"0"
74605,"0"
74606,"0"
74607,"0"
74608,"0"
74609,"0"
74610,"1"
74611,"1"
74612,"0"
74613,"0"
74614,"0"
74615,"0"
74616,"1"
74617,"0"
74618,"0"
74619,"0"
74620,"0"
74621,"0"
74622,"0"
74623,"1"
74624,"0"
74625,"1"
74626,"0"
74627,"0"
74628,"1"
74629,"0"
74630,"1"
74631,"0"
74632,"1"
74633,"1"
74634,"1"
74635,"1"
74636,"0"
74637,"0"
74638,"0"
74639,"0"
74640,"0"
74641,"0"
74642,"0"
